name,red_cards
Fabricio Coloccini,2
Miranda,3
Pape Diop,2
Federico Fazio,4
Ángel Di María,3
Aleksandar Mitrović,3
Alexandre Oukidja,2
Maxime Le Marchand,2
Roberto Soriano,4
David Simão,2
Oliver Lund,2
Freek Heerkens,2
Jeffrey Bruma,2
Mustafa Akbas,3
Luca Ceppitelli,2
Stefan Savic,4
Emil Forsberg,2
Fábio Pacheco,2
Olarenwaju Kayode,4
Josué Sá,2
Lukas Spalvis,2
Ugur Ciftci,3
Corentin Tolisso,2
Pedro Bigas,2
Michael Ngadeu,2
Stijn Spierings,2
Iza Carcelén,3
Scott McKenna,2
Jonas Bager,2
Eric Bailly,2
Caglar Söyüncü,2
Mama Baldé,2
Ryan Porteous,3
Carlos Cuesta,2
Alaeddine Yahia,2
Serkan Kirintili,2
Dante,2
Nana Asare,3
Sergio Ramos,3
Mladen Bartulovic,2
José Fonte,2
Joey van den Berg,3
Caner Erkin,3
Alessandro Matri,2
Mehdi Carcela-González,2
Sven Kums,2
Paul Baysse,3
Luigi Bruins,2
Bojan Jokic,2
Diego Costa,2
Ivan Radovanovic,2
Júnior Moraes,2
Cássio,2
Nicolás Otamendi,2
Davy Pröpper,2
Aïssa Mandi,3
Sergiy Yavorskyi,2
Vedran Corluka,2
Serdar Aziz,2
Pasquale Schiattarella,2
Giorgiy Shelia,2
Artem Putivtsev,2
Souza,4
Juraj Kucka,2
Laurent Koscielny,2
Adis Jahovic,4
Allan Nyom,4
Jeison Murillo,2
Mustafa Amini,2
Willy Boly,2
Raúl Silva,2
Soualiho Meïté,3
Vladimir Darida,2
João Teixeira,2
Yunis Abdelhamid,2
Sadio Mané,2
Adrien Thomasson,2
Fejsal Mulic,2
Bersant Celina,2
Jordan Amavi,4
Anderson Esiti,2
Awer Mabil,2
Borja Iglesias,2
Christophe Diedhiou,2
Lorenzo Pellegrini,2
Wout Faes,2
Ivanildo Fernandes,2
Jason Kerr,2
Loïs Openda,3
Danylo Ignatenko,2
Axel Disasi,2
Jamie Hamilton,4
Cristiano Ronaldo,2
Vangelis Mantzios,2
Gerard Piqué,2
Javier Mascherano,3
Tiago Valente,2
Christian Kum,2
Stéphane Ruffier,2
Damien Da Silva,4
César Azpilicueta,2
Tomas Hubocan,2
Mateo Pavlovic,2
Salomón Rondón,2
Aaron Cresswell,2
Marcos Acuña,3
Adrián,2
Pablo,3
Robert Andrich,2
Anthony Briançon,3
Darren Maatsen,2
Igor Perduta,2
Ko Itakura,2
Barry Robson,2
Sandro,2
Pedro Franco,2
Liam Polworth,2
Nikolaos Karanikas,2
Erkan Kas,2
Domenico Berardi,5
Mica Pinto,3
Ygor Nogueira,2
Steven Moreira,2
Charles Dunne,3
Djené,4
Keita Baldé,2
Diego Llorente,2
Chema Rodríguez,2
Kevin Danso,2
Presnel Kimpembe,2
Moreto Cassamá,3
Giangiacomo Magnani,2
Issam Chebake,2
Cristian Tassano,2
Pierre Lees-Melou,4
Wesley Moraes,2
Luiz Felipe,4
Siemen Voet,2
Stephen Eustaquio,2
Jérémy Mathieu,2
Mauricio Pinilla,2
Cesc Fàbregas,2
Benoît Assou-Ekotto,2
Zito,2
Vyacheslav Checher,2
Rúben Fernandes,2
Armando Izzo,2
Ryan Donk,2
David Luiz,4
Jean-Armel Kana-Biyik,2
Jorge Teixeira,2
Víctor Ruiz,2
Josip Ilicic,2
Jordi Amat,4
Dedryck Boyata,3
Ognjen Vranjes,4
Tobias Figueiredo,3
Ouasim Bouy,2
Geoffrey Kondogbia,2
Álvaro Morata,3
Christophe Kerbrat,3
Valerio Verre,2
Nikolaos Papadopoulos,2
Simon Falette,2
Ante Rebic,4
Glenn Bijl,4
Irfan Can Kahveci,4
Marcus Thuram,3
Mauro Júnior,2
Tanguy Nianzou,2
Zlatan Ibrahimović,2
Boy Waterman,2
Ari,2
Iliass Bel Hassani,2
Jean-Eudes Aholou,2
John Stones,2
Gary Warren,2
Isaac Hayden,2
Matheus Pereira,3
Sofyan Amrabat,2
Giuseppe Pezzella,2
Maximiliano Caufriez,3
Maxence Lacroix,2
Ethan Erhahon,2
Alidu Seidu,2
John Terry,2
Darijo Srna,2
Vedad Ibisevic,3
Andy Considine,3
Jérôme Boateng,2
Tarantini,2
Roberto Soldado,3
Vadis Odjidja-Ofoe,2
Ugur Demirok,2
Ali Gadzhibekov,2
Mateo Kovacic,2
Kallum Higginbotham,2
Mahmut Tekdemir,2
Sofiane Feghouli,3
Alan Power,2
Jake Livermore,2
Giannis Skondras,3
Thiago Cionek,2
Rajko Rotman,2
Rubén Pérez,2
Konstantinos Laifis,2
Peter van Ooijen,2
Luis Fariña,2
Alexander Hack,2
Thiago Mendes,2
Rob Schoofs,3
Jurgen Mattheij,2
Alexander Nübel,2
Mijo Caktas,2
Riechedly Bazoer,2
Anton Shvets,2
Derrick Luckassen,4
Sam Cosgrove,2
Bakaye Dibassy,2
Mohamed Youssouf,2
Robert Mak,2
Suso,2
João Pedro,2
Vedat Muriqi,2
Gonzalo Escalante,3
Cheikh N'Doye,3
Jorge Meré,2
David Akintola,2
Nicolò Zaniolo,3
Maxi Gómez,2
Achraf Hakimi,2
Diederik Boer,2
Bruno Alves,3
Fernandinho,3
Geoff Cameron,2
Danilo,2
Ryan Bertrand,2
Giuseppe Vives,2
Mads Agesen,3
Dougie Imrie,2
Federico Piovaccari,2
Murray Davidson,2
Ismaël Traoré,2
Giacomo Bonaventura,2
Andriy Novak,2
Ramon Leeuwin,4
Lamine Gassama,2
Facundo Roncaglia,3
Ashley Williams,2
Jimmy Durmaz,2
Jacopo Sala,2
Romain Alessandrini,2
Maksym Maksymenko,2
Diafra Sakho,2
Jozo Simunovic,2
Benjamin Mendy,2
David Timor,2
Seko Fofana,2
Federico Bernardeschi,2
Damien Dussaut,2
André Römer,2
Wallace,2
Duje Caleta-Car,3
Alexander Djiku,5
Rui Correia,2
Jérémy Gélin,2
Cédric Yambéré,2
Francesco Cassata,3
Ilzat Akhmetov,4
Umut Günes,2
Goran Pandev,2
Guilherme,2
Jonathan Tah,2
Ross McCrorie,3
Ali Turan,2
Nayef Aguerd,2
Calvin Stengs,2
Claudio Falcão,2
Sacha Boey,2
David Carmo,2
Braian Samudio,2
Marvin Tshibuabua,2
Simon Francis,2
Scott McDonald,2
Iván Ramis,2
Axel Witsel,2
Marouane Fellaini,2
Ludovic Baal,2
Gareth McAuley,2
Nabil Dirar,2
Michael Gardawski,2
Adem Büyük,2
Diego Perotti,3
Hasan Ali Kaldirim,2
Danny Swanson,2
Troy Deeney,2
Víctor Laguardia,3
Guillaume François,2
Omar El Kaddouri,3
Strahil Popov,2
Giulio Donati,3
Konstantinos Manolas,2
Haris Seferovic,2
Michael de Leeuw,2
Germán Pezzella,4
Andile Jali,2
Christophe Hérelle,3
Emerson,2
Emil Krafth,2
Oussama Haddadi,2
Jamie Vardy,2
Chancel Mbemba,2
Erick Pulgar,2
Fahd Moufi,5
Aboubakar Kamara,3
Iván Márquez,2
Pedro Sá,2
Deyovaisio Zeefuik,2
François Kamano,2
Theo Hernández,2
Marcão,4
Rodrigão,2
Vicente Iborra,2
Sergey Petrov,2
Ivan Ordets,4
Lewis Dunk,3
Mike te Wierik,2
Emanuel Insúa,2
Volodymyr Shepelev,2
Chidozie Awaziem,3
Aboubakary Koita,2
Samuel Grandsir,2
Thiago Motta,2
Jaroslav Drobny,2
Casemiro,2
Fabien Camus,2
Daniel Congré,3
Vasco Fernandes,2
Cicinho,2
Mauro Zárate,2
Naldo,3
Andrea Consigli,3
Stefan Radu,2
Nuno Pinto,2
Fabian Delph,3
Adnan Aganovic,2
Zanka,3
Zequinha,2
Diego Ângelo,3
Rafik Halliche,4
Iago Herrerín,2
Nadir Ciftci,2
Juan Cuadrado,4
Lucas Digne,2
Kévin Malcuit,2
Petrus Boumal,2
Téji Savanier,6
João Amorim,2
Petar Djurickovic,2
Mohamed Elneny,2
Noë Dussenne,2
Fegor Ogude,3
Gonzalo Verdú,2
Benjamin Verbic,3
Björn Engels,2
Bryan Cristante,2
Leon Guwara,2
Nabil Fekir,5
Bevis Mugabi,2
Simon Deli,2
Modou Diagne,2
Jerry St. Juste,2
Lucas Possignolo,2
Thibault De Smet,3
Teenage Hadebe,2
Hamza Mendyl,3
Valon Behrami,2
Romain Brégerie,2
Charles Kaboré,2
Dani Parejo,2
Leroy Fer,2
Marko Livaja,2
Anthony Knockaert,2
Mickey van der Hart,2
Youssouf Koné,3
Christian Noboa,2
Nicolaj Madsen,2
Fallou Diagne,4
Ahmet Calik,2
Ricky Foster,2
Tom Huddlestone,2
Milos Maric,2
Morgan Amalfitano,2
Seth De Witte,2
Brecht Capon,2
Rui Patrício,2
Eyong Enoh,2
Marcelo,3
Petar Skuletic,2
Ryan Jack,3
Silviu Lung Jr.,2
Luka Milivojevic,3
Damián Suárez,2
Efe Ambrose,2
Timothée Kolodziejczak,4
Antoine Griezmann,2
Juankar,2
Nicolás Tagliafico,2
Rodrigo,4
Leander Dendoncker,3
Robert Bauer,2
João Cancelo,2
Tozé,2
Anastasios Donis,2
Jemerson,2
Aleksandr Golovin,2
Ángel Correa,3
Samuel Gigot,2
Enzo Crivelli,2
Ezequiel Ponce,3
Mehdi Taremi,3
Alexis Pérez,2
Igor Kogut,2
Gerardo Arteaga,2
Tormena,2
Youssouf Fofana,2
Amine Adli,2
Scott Brown,2
Georgios Tzavellas,3
Domagoj Vida,3
Srdjan Mijailovic,2
Vitaliy Buyalskyi,2
Kenneth Schuermans,2
Vadim Karpov,2
João Pereira,2
Charlie Adam,2
Renato Civelli,2
Rizvan Utsiev,3
Luís Neto,2
Borja García,2
Necip Uysal,2
Fabrizio Cacciatore,3
Alper Potuk,2
Wahbi Khazri,3
Jordan Ayew,2
Dino Arslanagic,3
Granit Xhaka,5
Rachid Ghezzal,2
Vincent Pajot,3
Thomas Lam,4
Okay Yokuslu,2
Kristof D'Haene,2
José Rodríguez,2
Jonny Otto,2
Vyacheslav Krotov,2
Rick Karsdorp,2
Abdou Diallo,3
Sergiy Chobotenko,2
Domingos Duarte,3
Neto,2
Ícaro,3
Majid Hosseini,2
Dalbert,2
Racine Coly,2
Bernard Mensah,2
Jorge Fernandes,2
Alfa Semedo,3
Boubacar Kamara,2
Nathan Collins,2
Aaron Wan-Bissaka,2
Jackson Porozo,2
Elye Wahi,2
Emre Belözoglu,2
Karim Bellarabi,2
Prince Gouano,2
Jonas Omlin,3
Ertugrul Ersoy,2
Egor Sorokin,2
Federico Marchetti,2
Asier Riesgo,2
Steve Mandanda,2
Ricardo Batista,2
Rolando,2
Edin Dzeko,2
Olcay Sahan,2
Christian Benteke,2
Gia Grigalava,3
Rafael Defendi,2
Ismail Konuk,2
Kyle Naughton,3
Neymar,2
Xabi Etxeita,2
Julian Draxler,2
Juan Muñiz,3
Sergi Roberto,2
William Carvalho,2
Paul Pogba,2
Dmytro Ryzhuk,2
Marvin Peersman,2
Benjamin Lecomte,2
Jak Alnwick,2
Jetro Willems,2
Felipe,3
Solomon Kvirkvelia,3
Federico Ceccherini,2
Mario Lemina,2
Marcelo,2
Alessio Romagnoli,2
Kenny van der Weg,2
Florent Mollet,2
Darian Mackinnon,3
Dogan Erdogan,2
Adam Marusic,4
Oleg Danchenko,2
Guram Tetrashvili,2
Mario Hermoso,2
Jacob Rasmussen,2
Jack Fitzwater,3
Aleksandr Sobolev,3
Danil Glebov,2
Abu Francis,2
Emmanuel Agbadou,4
Salis Abdul Samed,2
Ricardo Quaresma,2
Tony,2
Migjen Basha,2
Przemyslaw Tyton,2
Claudio Bravo,2
Marcelo,2
Alexandru Epureanu,2
Kasper Fisker,2
Timothy Derijck,2
Étienne Capoue,2
Papy Djilobodji,4
Abel Camará,2
Uros Spajic,2
Morten Thorsby,2
Jorge Cuenca,2
Vitaliy Dakhnovskyi,2
Andrei Girotto,2
Emerson Royal,2
Hugo Lloris,2
Murat Ceylan,2
Miguel Vítor,2
Maximiliano Pereira,2
Miguel Lopes,2
Maxime Gonalons,2
Cheikhou Kouyaté,2
Jorge Pulido,3
Johan Gastien,2
François Bellugou,3
Rafael,3
Mattia De Sciglio,3
Samba Sow,2
Kalidou Koulibaly,4
Zeki Yavru,3
Fransérgio,3
Giancarlo González,2
Jonas Svensson,3
Stefan Mitrovic,5
Stuart Findlay,3
Roel Janssen,2
Aymeric Laporte,2
James Ward-Prowse,2
Jander,2
Ruben Aguilar,2
Ederson,2
Joris Kramer,2
Karim Hafez,2
Ibrahim Diallo,2
Kelvin Amian,2
Shamar Nicholson,2
Rafa Márquez,2
Gonzalo Rodríguez,2
Sotiris Balafas,2
Dimitrios Kyriakidis,2
Yannick Cahuzac,4
Maurício,2
Ronald Vargas,2
Giovanni Sio,2
John Boye,2
Yaroslav Rakitskyi,2
Welinton,2
Hélder Lopes,2
Manu Trigueros,2
Deni Júnior,2
Niklas Moisander,2
Éver Banega,3
Alaixys Romao,2
Franco Vázquez,2
Jordy Clasie,2
Ciro Immobile,2
Mattia Perin,3
Vladimir Rykov,2
François Moubandje,2
Adama Soumaoro,3
Marçal,2
Tomás Pina,3
Anastasios Bakasetas,2
Lucas Tagliapietra,2
Fabian Serrarens,2
Rubén Blanco,3
Neal Maupay,2
Birger Verstraete,5
Pawel Dawidowicz,2
Abdoulaye Seck,2
Nathan de Medina,2
Erick Cabaco,3
Alfredo Morelos,4
Yusuf Yazici,2
Leon Bailey,2
Rogério,2
Jerome Opoku,2
Sedat Agcay,2
Dani Alves,3
Franck Ribéry,2
Baris Basdas,2
David Abraham,3
Fabián Orellana,2
Yasin Pehlivan,2
Mustapha Yatabaré,2
Miguel Britos,2
Mamadou Bagayoko,2
Oleksandr Bandura,2
Luis Advíncula,2
Younès Belhanda,5
Nir Bitton,2
Remo Freuler,2
Vitor Hugo,2
Renê Santos,2
John Lundstram,2
Lenny Nangis,2
Niklas Hult,2
Loick Landre,3
Ibrahima Seck,2
Hugo Almeida,2
Alessandro Cordaro,2
Lukas Hradecky,2
Mikael Ishak,2
Andre Poko,3
Farid Boulaya,2
Marco Ilaimaharitra,2
Joaquín Correa,2
Adrián Marín,2
Julian Chabot,2
Emiliano Buendía,2
Allano,3
Edson Álvarez,2
Éder Militão,2
Jules Koundé,2
Lewis Ferguson,2
Ronald Araújo,2
Daniele De Rossi,2
Kirk Broadfoot,2
Jean-Louis Leca,3
Kevin Mirallas,2
Dimitri Payet,3
David Destorme,2
Adel Taarabt,3
Ragnar Sigurdsson,2
Younousse Sankharé,2
Adil Auassar,4
Jaume Costa,4
Rafael Tolói,3
Steven Nzonzi,2
Khaleem Hyland,2
Walid Mesloub,2
Mark Durnan,2
Maximilian Arnold,2
Hans Vanaken,2
M'Baye Niang,2
Jack Stephens,2
Jack Baldwin,2
Davide Biraschi,2
Milan Skriniar,2
Oumar Niasse,2
Deniz Türüc,2
Aritz Elustondo,3
Grzegorz Krychowiak,3
Lucas Orbán,2
Sardar Azmoun,2
Bjarke Jacobsen,3
Brendan Chardonnet,2
Wesley Hoedt,2
Rodrigo de Paul,4
Calvin Verdonk,2
Franck Kessié,2
Souleyman Doumbia,2
Jerdy Schouten,2
Juninho Bacuna,2
Bruno Viana,2
Issah Abass,2
Willyan Rocha,2
Kang-in Lee,2
Hilton,5
Daniele Gastaldello,2
Phil Jagielka,2
Felipe,2
Christos Lisgaras,2
Urby Emanuelson,2
Gabriel Paletta,4
Mark Noble,2
Ádám Szalai,2
Marko Arnautovic,2
Mario Balotelli,6
Erik Sviatchenko,2
Damien Marcq,2
Sergiy Siminin,2
Anthony Lopes,2
Sander Fischer,2
Shkodran Mustafi,2
Sergi Gómez,3
Simone Zaza,2
Clément Tainmont,3
Thibaut Courtois,2
Luis Muriel,2
Edgar Costa,2
Florian Lejeune,2
Joãozinho,3
Jesper Drost,2
Gabriel Paulista,3
Salvador Agra,3
Wilfried Kanon,2
Muammer Yildirim,2
Sandy Walsh,2
Tim Chow,2
Bartlomiej Dragowski,2
Hugo Basto,2
Wendell,3
Jesús Vallejo,3
Riccieli,2
Thomas Mangani,3
Vangelis Ikonomou,2
Tiemoué Bakayoko,2
Ramy Bensebaini,3
Adam Ounas,2
Heung-min Son,4
Victorien Angban,3
Leo Goglichidze,2
Selim Amallah,2
Yuriy Romanyuk,2
Leonardo Balerdi,3
Jean Onana,2
Ilya Zabarnyi,2
Zaydou Youssouf,2
Saso Fornezzi,2
Nicolas Pallois,4
Richarlison,2
Adam Masina,3
Sébastien Corchia,3
Amilton,2
Lorenzo Insigne,2
Mário Rui,2
Abdelaziz Barrada,2
Jean-Charles Castelletto,2
Hirving Lozano,3
Ruud Boffin,2
Fábio,3
Roberto Pereyra,2
Luiz Adriano,3
Emre Can,2
Yves Bissouma,2
Fedor Kudryashov,3
Florian Thauvin,2
Nehuén Pérez,2
